Date,Data
"Jan 1, 2026",4.2223999999999995
"Jan 2, 2026",4.2223999999999995
"Jan 3, 2026",4.2223999999999995
"Jan 4, 2026",4.2223999999999995
"Jan 5, 2026",4.9018
"Jan 6, 2026",4.9018
"Jan 7, 2026",4.9018
"Jan 8, 2026",4.976
"Jan 9, 2026",5.012
"Jan 10, 2026",5.0301
"Jan 13, 2026",4.7134
"Jan 14, 2026",4.724600000000001
"Jan 15, 2026",4.724600000000001
"Jan 16, 2026",4.6906
"Jan 17, 2026",4.724600000000001
"Jan 19, 2026",4.7565
"Jan 21, 2026",4.7863999999999995
"Jan 22, 2026",4.5988
"Jan 23, 2026",4.3865
"Jan 24, 2026",4.2127
"Jan 26, 2026",4.006
"Jan 27, 2026",4.1171
"Jan 28, 2026",4.1842
"Jan 29, 2026",4.3564
"Jan 30, 2026",4.3267
"Jan 31, 2026",4.3182
"Feb 1, 2026",4.1403
"Feb 2, 2026",4.1403
"Feb 3, 2026",4.1403
"Feb 4, 2026",4.0671
"Feb 5, 2026",4.1105
"Feb 6, 2026",4.144
"Feb 7, 2026",4.1953
"Feb 8, 2026",4.1953
"Feb 9, 2026",4.2953
"Feb 10, 2026",4.3406
"Feb 11, 2026",4.3681
"Feb 12, 2026",4.419300000000001
"Feb 13, 2026",4.6228
"Feb 14, 2026",4.6346
"Feb 15, 2026",4.6523
"Feb 16, 2026",4.8507
"Feb 17, 2026",4.8861
"Feb 18, 2026",5.1709
"Feb 19, 2026",5.1709
"Feb 20, 2026",5.2161
"Feb 21, 2026",5.3281
"Feb 22, 2026",5.3072
"Feb 23, 2026",4.7768999999999995
"Feb 24, 2026",4.865
"Feb 25, 2026",4.9413
"Feb 26, 2026",4.9824
"Feb 27, 2026",5.0586
"Feb 28, 2026",4.6094
"Mar 1, 2026",4.1384
"Mar 2, 2026",4.198799999999999
"Mar 3, 2026",4.2179
"Mar 4, 2026",4.2685
"Mar 5, 2026",4.2782
"Mar 6, 2026",4.2699
"Mar 7, 2026",4.2699
"Mar 8, 2026",4.2616000000000005
"Mar 9, 2026",4.2616000000000005
"Mar 10, 2026",4.689900000000001
"Mar 11, 2026",4.689900000000001
"Mar 12, 2026",5.1025
"Mar 13, 2026",5.2244
"Mar 14, 2026",5.334
"Mar 15, 2026",5.4054
"Mar 16, 2026",5.4864999999999995
"Mar 17, 2026",5.9499
"Mar 18, 2026",5.9884
"Mar 19, 2026",6.0617
"Mar 20, 2026",6.0925
"Mar 21, 2026",6.410399999999999
"Mar 22, 2026",6.892099999999999
"Mar 23, 2026",6.4027
"Mar 24, 2026",6.1291
"Mar 25, 2026",6.190799999999999
"Mar 26, 2026",6.2438
"Mar 27, 2026",6.2438
"Mar 28, 2026",6.2898
"Mar 29, 2026",6.3167
"Mar 30, 2026",6.3417
"Mar 31, 2026",6.38